"Indikator";"StartTatort";"StopTatort";"TatortKat";"AntalTurerPerRusningTimma";"AntalTurerPerEjRusningTimma";"MaxAntalByte";"StartHplID";"StopHplID"
"1.1";"Uppsala";"Stockholm";"Storregional";"2";"1";1;700600;191718
"1.1";"Uppsala";"Gävle";"Storregional";"2";"1";1;700600;480119
"1.1";"Uppsala";"Gävle";"Storregional";"2";"1";1;700600;480334
"1.1";"Uppsala";"Västerås";"Storregional";"2";"1";1;700600;660600
"1.1";"Uppsala";"Västerås";"Storregional";"2";"1";1;700600;793052
"1.1";"Uppsala";"Västerås";"Storregional";"2";"1";1;700600;793053
"1.1";"Uppsala";"Västerås";"Storregional";"2";"1";1;700600;793139
"1.2";"Uppsala";"Enköping";"Storregional";"2";"1";1;700600;781210
"1.2";"Uppsala";"Enköping";"Storregional";"2";"1";1;700600;781002
"1.2";"Uppsala";"Bålsta";"Storregional";"2";"1";1;700600;705003
"1.2";"Uppsala";"Bålsta";"Storregional";"2";"1";1;700600;105112
"1.2";"Uppsala";"Sävja";"Storregional";"2";"1";1;700600;700358
"1.2";"Uppsala";"Knivsta";"Storregional";"2";"1";1;700600;780050
"1.2";"Uppsala";"Skutskär";"Storregional";"2";"1";1;700600;719200
"1.2";"Uppsala";"Skutskär";"Storregional";"2";"1";1;700600;719006
"2.1";"Enköping";"Stockholm";"StorTatort";"2";"1";NA;781210;191718
"2.1";"Enköping";"Stockholm";"StorTatort";"2";"1";NA;781002;191718
"2.1";"Enköping";"Gävle";"StorTatort";"2";"1";NA;781210;480119
"2.1";"Enköping";"Gävle";"StorTatort";"2";"1";NA;781210;480334
"2.1";"Enköping";"Gävle";"StorTatort";"2";"1";NA;781002;480119
"2.1";"Enköping";"Gävle";"StorTatort";"2";"1";NA;781002;480334
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781210;660600
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781210;793052
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781210;793053
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781210;793139
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781002;660600
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781002;793052
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781002;793053
"2.1";"Enköping";"Västerås";"StorTatort";"2";"1";NA;781002;793139
"2.1";"Bålsta";"Stockholm";"StorTatort";"2";"1";NA;705003;191718
"2.1";"Bålsta";"Stockholm";"StorTatort";"2";"1";NA;105112;191718
"2.1";"Bålsta";"Gävle";"StorTatort";"2";"1";NA;705003;480119
"2.1";"Bålsta";"Gävle";"StorTatort";"2";"1";NA;705003;480334
"2.1";"Bålsta";"Gävle";"StorTatort";"2";"1";NA;105112;480119
"2.1";"Bålsta";"Gävle";"StorTatort";"2";"1";NA;105112;480334
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;705003;660600
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;705003;793052
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;705003;793053
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;705003;793139
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;105112;660600
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;105112;793052
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;105112;793053
"2.1";"Bålsta";"Västerås";"StorTatort";"2";"1";NA;105112;793139
"2.1";"Sävja";"Stockholm";"StorTatort";"2";"1";NA;700358;191718
"2.1";"Sävja";"Gävle";"StorTatort";"2";"1";NA;700358;480119
"2.1";"Sävja";"Gävle";"StorTatort";"2";"1";NA;700358;480334
"2.1";"Sävja";"Västerås";"StorTatort";"2";"1";NA;700358;660600
"2.1";"Sävja";"Västerås";"StorTatort";"2";"1";NA;700358;793052
"2.1";"Sävja";"Västerås";"StorTatort";"2";"1";NA;700358;793053
"2.1";"Sävja";"Västerås";"StorTatort";"2";"1";NA;700358;793139
"2.1";"Knivsta";"Stockholm";"StorTatort";"2";"1";NA;780050;191718
"2.1";"Knivsta";"Gävle";"StorTatort";"2";"1";NA;780050;480119
"2.1";"Knivsta";"Gävle";"StorTatort";"2";"1";NA;780050;480334
"2.1";"Knivsta";"Västerås";"StorTatort";"2";"1";NA;780050;660600
"2.1";"Knivsta";"Västerås";"StorTatort";"2";"1";NA;780050;793052
"2.1";"Knivsta";"Västerås";"StorTatort";"2";"1";NA;780050;793053
"2.1";"Knivsta";"Västerås";"StorTatort";"2";"1";NA;780050;793139
"2.1";"Skutskär";"Stockholm";"StorTatort";"2";"1";NA;719200;191718
"2.1";"Skutskär";"Stockholm";"StorTatort";"2";"1";NA;719006;191718
"2.1";"Skutskär";"Gävle";"StorTatort";"2";"1";NA;719200;480119
"2.1";"Skutskär";"Gävle";"StorTatort";"2";"1";NA;719200;480334
"2.1";"Skutskär";"Gävle";"StorTatort";"2";"1";NA;719006;480119
"2.1";"Skutskär";"Gävle";"StorTatort";"2";"1";NA;719006;480334
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719200;660600
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719200;793052
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719200;793053
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719200;793139
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719006;660600
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719006;793052
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719006;793053
"2.1";"Skutskär";"Västerås";"StorTatort";"2";"1";NA;719006;793139
"2.2";"Enköping";"Bålsta";"StorTatort";"2";"1";NA;781210;705003
"2.2";"Enköping";"Bålsta";"StorTatort";"2";"1";NA;781210;105112
"2.2";"Enköping";"Bålsta";"StorTatort";"2";"1";NA;781002;705003
"2.2";"Enköping";"Bålsta";"StorTatort";"2";"1";NA;781002;105112
"2.2";"Enköping";"Sävja";"StorTatort";"2";"1";NA;781210;700358
"2.2";"Enköping";"Sävja";"StorTatort";"2";"1";NA;781002;700358
"2.2";"Enköping";"Knivsta";"StorTatort";"2";"1";NA;781210;780050
"2.2";"Enköping";"Knivsta";"StorTatort";"2";"1";NA;781002;780050
"2.2";"Enköping";"Skutskär";"StorTatort";"2";"1";NA;781210;719200
"2.2";"Enköping";"Skutskär";"StorTatort";"2";"1";NA;781210;719006
"2.2";"Enköping";"Skutskär";"StorTatort";"2";"1";NA;781002;719200
"2.2";"Enköping";"Skutskär";"StorTatort";"2";"1";NA;781002;719006
"2.2";"Bålsta";"Enköping";"StorTatort";"2";"1";NA;705003;781210
"2.2";"Bålsta";"Enköping";"StorTatort";"2";"1";NA;705003;781002
"2.2";"Bålsta";"Enköping";"StorTatort";"2";"1";NA;105112;781210
"2.2";"Bålsta";"Enköping";"StorTatort";"2";"1";NA;105112;781002
"2.2";"Bålsta";"Sävja";"StorTatort";"2";"1";NA;705003;700358
"2.2";"Bålsta";"Sävja";"StorTatort";"2";"1";NA;105112;700358
"2.2";"Bålsta";"Knivsta";"StorTatort";"2";"1";NA;705003;780050
"2.2";"Bålsta";"Knivsta";"StorTatort";"2";"1";NA;105112;780050
"2.2";"Bålsta";"Skutskär";"StorTatort";"2";"1";NA;705003;719200
"2.2";"Bålsta";"Skutskär";"StorTatort";"2";"1";NA;705003;719006
"2.2";"Bålsta";"Skutskär";"StorTatort";"2";"1";NA;105112;719200
"2.2";"Bålsta";"Skutskär";"StorTatort";"2";"1";NA;105112;719006
"2.2";"Sävja";"Enköping";"StorTatort";"2";"1";NA;700358;781210
"2.2";"Sävja";"Enköping";"StorTatort";"2";"1";NA;700358;781002
"2.2";"Sävja";"Bålsta";"StorTatort";"2";"1";NA;700358;705003
"2.2";"Sävja";"Bålsta";"StorTatort";"2";"1";NA;700358;105112
"2.2";"Sävja";"Knivsta";"StorTatort";"2";"1";NA;700358;780050
"2.2";"Sävja";"Skutskär";"StorTatort";"2";"1";NA;700358;719200
"2.2";"Sävja";"Skutskär";"StorTatort";"2";"1";NA;700358;719006
"2.2";"Knivsta";"Enköping";"StorTatort";"2";"1";NA;780050;781210
"2.2";"Knivsta";"Enköping";"StorTatort";"2";"1";NA;780050;781002
"2.2";"Knivsta";"Bålsta";"StorTatort";"2";"1";NA;780050;705003
"2.2";"Knivsta";"Bålsta";"StorTatort";"2";"1";NA;780050;105112
"2.2";"Knivsta";"Sävja";"StorTatort";"2";"1";NA;780050;700358
"2.2";"Knivsta";"Skutskär";"StorTatort";"2";"1";NA;780050;719200
"2.2";"Knivsta";"Skutskär";"StorTatort";"2";"1";NA;780050;719006
"2.2";"Skutskär";"Enköping";"StorTatort";"2";"1";NA;719200;781210
"2.2";"Skutskär";"Enköping";"StorTatort";"2";"1";NA;719200;781002
"2.2";"Skutskär";"Enköping";"StorTatort";"2";"1";NA;719006;781210
"2.2";"Skutskär";"Enköping";"StorTatort";"2";"1";NA;719006;781002
"2.2";"Skutskär";"Bålsta";"StorTatort";"2";"1";NA;719200;705003
"2.2";"Skutskär";"Bålsta";"StorTatort";"2";"1";NA;719200;105112
"2.2";"Skutskär";"Bålsta";"StorTatort";"2";"1";NA;719006;705003
"2.2";"Skutskär";"Bålsta";"StorTatort";"2";"1";NA;719006;105112
"2.2";"Skutskär";"Sävja";"StorTatort";"2";"1";NA;719200;700358
"2.2";"Skutskär";"Sävja";"StorTatort";"2";"1";NA;719006;700358
"2.2";"Skutskär";"Knivsta";"StorTatort";"2";"1";NA;719200;780050
"2.2";"Skutskär";"Knivsta";"StorTatort";"2";"1";NA;719006;780050
"3.1";"Heby";"Uppsala";"OvrikaKommuncentra";"2";"1";NA;793051;700600
"3.1";"Heby";"Uppsala";"OvrikaKommuncentra";"2";"1";NA;793035;700600
"3.1";"Heby";"Stockholm";"OvrikaKommuncentra";"2";"1";NA;793051;191718
"3.1";"Heby";"Stockholm";"OvrikaKommuncentra";"2";"1";NA;793035;191718
"3.1";"Heby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;793051;480119
"3.1";"Heby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;793051;480334
"3.1";"Heby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;793035;480119
"3.1";"Heby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;793035;480334
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793051;660600
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793051;793052
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793051;793053
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793051;793139
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793035;660600
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793035;793052
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793035;793053
"3.1";"Heby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;793035;793139
"3.1";"Tierp";"Uppsala";"OvrikaKommuncentra";"2";"1";NA;760005;700600
"3.1";"Tierp";"Stockholm";"OvrikaKommuncentra";"2";"1";NA;760005;191718
"3.1";"Tierp";"Gävle";"OvrikaKommuncentra";"2";"1";NA;760005;480119
"3.1";"Tierp";"Gävle";"OvrikaKommuncentra";"2";"1";NA;760005;480334
"3.1";"Tierp";"Västerås";"OvrikaKommuncentra";"2";"1";NA;760005;660600
"3.1";"Tierp";"Västerås";"OvrikaKommuncentra";"2";"1";NA;760005;793052
"3.1";"Tierp";"Västerås";"OvrikaKommuncentra";"2";"1";NA;760005;793053
"3.1";"Tierp";"Västerås";"OvrikaKommuncentra";"2";"1";NA;760005;793139
"3.1";"Älvkarleby";"Uppsala";"OvrikaKommuncentra";"2";"1";NA;719000;700600
"3.1";"Älvkarleby";"Uppsala";"OvrikaKommuncentra";"2";"1";NA;719007;700600
"3.1";"Älvkarleby";"Stockholm";"OvrikaKommuncentra";"2";"1";NA;719000;191718
"3.1";"Älvkarleby";"Stockholm";"OvrikaKommuncentra";"2";"1";NA;719007;191718
"3.1";"Älvkarleby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;719000;480119
"3.1";"Älvkarleby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;719000;480334
"3.1";"Älvkarleby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;719007;480119
"3.1";"Älvkarleby";"Gävle";"OvrikaKommuncentra";"2";"1";NA;719007;480334
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719000;660600
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719000;793052
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719000;793053
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719000;793139
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719007;660600
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719007;793052
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719007;793053
"3.1";"Älvkarleby";"Västerås";"OvrikaKommuncentra";"2";"1";NA;719007;793139
"3.2";"Heby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;793051;781210
"3.2";"Heby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;793051;781002
"3.2";"Heby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;793035;781210
"3.2";"Heby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;793035;781002
"3.2";"Heby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;793051;705003
"3.2";"Heby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;793051;105112
"3.2";"Heby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;793035;705003
"3.2";"Heby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;793035;105112
"3.2";"Heby";"Sävja";"OvrikaKommuncentra";"2";"1";NA;793051;700358
"3.2";"Heby";"Sävja";"OvrikaKommuncentra";"2";"1";NA;793035;700358
"3.2";"Heby";"Knivsta";"OvrikaKommuncentra";"2";"1";NA;793051;780050
"3.2";"Heby";"Knivsta";"OvrikaKommuncentra";"2";"1";NA;793035;780050
"3.2";"Heby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;793051;719200
"3.2";"Heby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;793051;719006
"3.2";"Heby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;793035;719200
"3.2";"Heby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;793035;719006
"3.2";"Tierp";"Enköping";"OvrikaKommuncentra";"2";"1";NA;760005;781210
"3.2";"Tierp";"Enköping";"OvrikaKommuncentra";"2";"1";NA;760005;781002
"3.2";"Tierp";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;760005;705003
"3.2";"Tierp";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;760005;105112
"3.2";"Tierp";"Sävja";"OvrikaKommuncentra";"2";"1";NA;760005;700358
"3.2";"Tierp";"Knivsta";"OvrikaKommuncentra";"2";"1";NA;760005;780050
"3.2";"Tierp";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;760005;719200
"3.2";"Tierp";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;760005;719006
"3.2";"Älvkarleby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;719000;781210
"3.2";"Älvkarleby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;719000;781002
"3.2";"Älvkarleby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;719007;781210
"3.2";"Älvkarleby";"Enköping";"OvrikaKommuncentra";"2";"1";NA;719007;781002
"3.2";"Älvkarleby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;719000;705003
"3.2";"Älvkarleby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;719000;105112
"3.2";"Älvkarleby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;719007;705003
"3.2";"Älvkarleby";"Bålsta";"OvrikaKommuncentra";"2";"1";NA;719007;105112
"3.2";"Älvkarleby";"Sävja";"OvrikaKommuncentra";"2";"1";NA;719000;700358
"3.2";"Älvkarleby";"Sävja";"OvrikaKommuncentra";"2";"1";NA;719007;700358
"3.2";"Älvkarleby";"Knivsta";"OvrikaKommuncentra";"2";"1";NA;719000;780050
"3.2";"Älvkarleby";"Knivsta";"OvrikaKommuncentra";"2";"1";NA;719007;780050
"3.2";"Älvkarleby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;719000;719200
"3.2";"Älvkarleby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;719000;719006
"3.2";"Älvkarleby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;719007;719200
"3.2";"Älvkarleby";"Skutskär";"OvrikaKommuncentra";"2";"1";NA;719007;719006
