"hpl_id";"AllaLinjer"
"105005";"579"
"105112";"SL-pendeln Bålst"
"191001";"579"
"191002";"183_188"
"191003";"579_801_880"
"191004";"183_188"
"191006";"183_188"
"191007";"183_188"
"191008";"183_188"
"191009";"183_188"
"191010";"183_188"
"191011";"183_188"
"191015";"579"
"191016";"579"
"191017";"579"
"191018";"579"
"191019";"579"
"191025";"579"
"191027";"579"
"191028";"183_188_579"
"191040";"183_188_579"
"191044";"677_808"
"191045";"805_857"
"191067";"808"
"191068";"808"
"191069";"808"
"191070";"808"
"191071";"808"
"191074";"579_593_801_806"
"191076";"808"
"191077";"808"
"191078";"808"
"191079";"579"
"191081";"579"
"191082";"579"
"191085";"880"
"191086";"579_593_801_806"
"191087";"805"
"191088";"579_801_806_880"
"191089";"808"
"191113";"808"
"191114";"808"
"191115";"808"
"191116";"808"
"191117";"808"
"191118";"808"
"191119";"808"
"191120";"808"
"191121";"808"
"191122";"808"
"191123";"808"
"191124";"808"
"191125";"808"
"191126";"808"
"191127";"808"
"191128";"808"
"191129";"808"
"191130";"808"
"191132";"808"
"191134";"808"
"191135";"808"
"191136";"808"
"191137";"808"
"191138";"808"
"191139";"808"
"191140";"808"
"191141";"808"
"191142";"808"
"191143";"808"
"191144";"808"
"191145";"808"
"191146";"808"
"191147";"677"
"191148";"677"
"191149";"677"
"191150";"677"
"191151";"579_806"
"191152";"579"
"191153";"579"
"191154";"579"
"191155";"579"
"191156";"579"
"191157";"579_801_806_880"
"191158";"579"
"191159";"593"
"191166";"857"
"191167";"183_188"
"191169";"579"
"191170";"579_593_801"
"191172";"677"
"191173";"677"
"191174";"593"
"191180";"898"
"191182";"898"
"191183";"898"
"191185";"898"
"191186";"898"
"191210";"183_188"
"191211";"806"
"191214";"183"
"191215";"183_188"
"191216";"183_188"
"191217";"806"
"191218";"806"
"191220";"806"
"191221";"806"
"191222";"806"
"191223";"183_188_579"
"191225";"579_593_801_806"
"191226";"183_188_579"
"191227";"806"
"191228";"806"
"191229";"183_188_579"
"191230";"183_188"
"191231";"183_188"
"191233";"183_185_188"
"191234";"806"
"191237";"806"
"191238";"806"
"191239";"806"
"191240";"806"
"191242";"677"
"191243";"677"
"191244";"677"
"191245";"677"
"191246";"677"
"191247";"677"
"191249";"677"
"191250";"677"
"191252";"677"
"191253";"677"
"191254";"677"
"191255";"677"
"191256";"806"
"191257";"677"
"191258";"677"
"191259";"677"
"191260";"677"
"191262";"677"
"191263";"677"
"191264";"677"
"191265";"677"
"191267";"677"
"191268";"677"
"191269";"677"
"191270";"677"
"191271";"677"
"191272";"677"
"191273";"677"
"191276";"677"
"191277";"677"
"191278";"677"
"191282";"677"
"191286";"677"
"191287";"677"
"191290";"805"
"191291";"805"
"191293";"805_857"
"191294";"805_857"
"191295";"805_857"
"191296";"857"
"191297";"857"
"191298";"857"
"191299";"857"
"191300";"593_801"
"191304";"SL-pendeln"
"191306";"806"
"191329";"805"
"191330";"805_857"
"191332";"806"
"191333";"898"
"191334";"898"
"191347";"579_593"
"191701";"SL-pendeln"
"191702";"SL-pendeln"
"191703";"SL-pendeln"
"191704";"SL-pendeln"
"191705";"SL-pendeln"
"191706";"SL-pendeln"
"191707";"SL-pendeln"
"191709";"Upptåget Sala"
"191710";"SL-pendeln Bålst"
"191711";"SL-pendeln Bålst"
"191712";"SL-pendeln Bålst"
"191713";"SL-pendeln Bålst"
"191714";"SL-pendeln Bålst"
"191715";"SL-pendeln Bålst"
"191716";"SL-pendeln Bålst"
"191718";"SL-pendeln_SL-pendeln Bålst"
"191719";"SL-pendeln_SL-pendeln Bålst"
"191735";"579"
"191736";"579"
"191737";"579"
"191738";"579"
"191739";"579"
"191740";"579"
"191742";"593"
"191743";"593"
"191744";"593"
"191745";"593"
"191746";"593"
"191747";"593"
"191748";"593"
"194002";"876"
"194003";"876"
"194005";"876"
"194006";"876"
"194007";"876"
"194008";"876"
"194009";"876"
"194011";"876"
"194016";"876"
"194018";"876"
"194020";"876"
"194021";"876"
"194022";"876"
"194023";"876"
"194024";"876"
"194025";"876"
"194026";"876"
"194027";"876"
"480103";"501"
"480108";"510"
"480166";"501_510"
"480211";"501_510"
"480216";"501_510"
"480224";"501_510"
"480243";"501_510_753"
"480276";"501_510"
"480323";"501"
"480334";"501_510"
"480357";"501_510"
"480401";"501_753"
"480425";"501_510"
"480443";"501_510_753"
"480449";"501_510"
"480459";"501_510"
"480609";"510"
"480614";"501_510"
"480645";"501_510"
"480690";"501_510"
"480691";"501_510"
"492015";"501_510_753_Upptåget Gävle"
"660600";"773_774"
"700001";"11"
"700002";"1_3"
"700003";"1_9"
"700004";"7"
"700005";"7_751"
"700006";"3"
"700008";"6_30"
"700009";"3"
"700010";"3"
"700011";"3"
"700012";"3"
"700013";"3"
"700014";"3_4_7_11_31"
"700016";"3_4_31"
"700017";"3"
"700019";"3"
"700020";"3_11"
"700021";"1_3_4_8_11_12"
"700022";"3_11_107"
"700025";"3_4_8_30_100_101_107_188_896"
"700032";"6_9_100_103_104_105_106_108_109_110_111_115_514_772_773_774_804_821_823_844_848_895"
"700043";"9"
"700044";"9"
"700051";"6_30"
"700052";"6_30"
"700053";"1_7_30"
"700055";"30"
"700057";"7_30"
"700058";"7_30"
"700059";"7"
"700060";"7"
"700061";"7"
"700062";"2_3_4_7_88_116_118_119_751_775_777_805_811_886"
"700063";"5_8_9"
"700064";"11"
"700065";"1_2_7_11"
"700066";"1_11_12"
"700069";"2_7_12"
"700070";"2_7_12"
"700071";"12"
"700072";"2_7_12_30"
"700073";"7"
"700074";"7"
"700076";"7"
"700077";"7"
"700078";"7"
"700080";"7"
"700081";"7"
"700082";"11_751"
"700083";"8_11"
"700085";"8_11"
"700086";"8_11"
"700087";"7"
"700094";"1_6"
"700095";"6"
"700100";"6"
"700101";"6_12"
"700103";"6_12"
"700104";"5_6_12_108_109_752_773_774_804_848_895"
"700106";"6"
"700107";"6"
"700109";"6_12"
"700110";"2_6_7"
"700114";"110_115_752_823"
"700115";"2_110_115"
"700117";"2"
"700118";"2"
"700119";"2"
"700121";"2"
"700122";"2"
"700123";"2"
"700125";"1_2_752"
"700126";"1_2_752"
"700128";"30"
"700129";"1_5_108_109_772_773_774_804_844_848_895"
"700130";"5_752"
"700132";"1_3"
"700134";"1_3"
"700135";"1_3"
"700137";"1_3_30"
"700139";"3_30"
"700141";"1_4_30_32_88_116_118_119_751_770_775_777_805_811_886"
"700142";"4_30"
"700143";"4_30"
"700146";"4_88_116_118_119_751_805_811_886"
"700147";"4"
"700152";"8"
"700153";"8"
"700155";"8"
"700157";"8"
"700159";"8"
"700160";"8"
"700162";"8_10_100_103_104_105_106_110_111_115_514_821_823"
"700166";"2_12_30"
"700167";"30"
"700169";"2_12_30"
"700170";"2_12_30"
"700171";"30"
"700172";"5_8_10_100_103_104_105_106_108_109_110_111_115_514_804_821_823_844_848_895"
"700184";"30"
"700186";"30"
"700189";"2"
"700191";"2"
"700192";"30"
"700193";"30"
"700194";"30"
"700195";"30"
"700196";"30"
"700198";"30"
"700200";"7"
"700201";"1_7_770"
"700202";"10"
"700203";"1_7_770"
"700204";"7_11_770_804"
"700208";"5_136_139"
"700209";"5"
"700212";"5_12"
"700213";"5_12"
"700214";"5_12"
"700218";"1_4_12_751"
"700221";"4_12"
"700222";"4_12"
"700223";"4_12"
"700224";"4_12_100_101_188"
"700225";"4_12_100_101_188"
"700227";"12"
"700228";"110_752_823"
"700229";"110_115"
"700230";"110_115_770"
"700231";"110_770"
"700232";"770"
"700233";"110"
"700234";"110"
"700235";"115_770"
"700237";"115"
"700238";"115_770"
"700239";"115"
"700240";"115"
"700241";"115_770"
"700243";"110_115"
"700244";"110_115_191_752_770_823"
"700247";"110_115_191_823"
"700248";"110_115_191_823"
"700249";"110_115_191_823"
"700250";"110_115_191_823"
"700251";"110_115_191_823"
"700252";"110_115_191_823"
"700253";"191"
"700255";"1_32"
"700256";"1_199"
"700259";"5_9_102_186_677_804_809"
"700260";"10"
"700262";"10"
"700265";"10"
"700266";"10"
"700268";"10"
"700270";"1_804"
"700272";"11"
"700275";"4"
"700277";"4"
"700278";"5_108_109_752_804_848_895"
"700284";"4_8_31_101_188"
"700285";"8_31_101_188_751"
"700286";"31"
"700287";"8_31_101_188"
"700288";"8_31"
"700289";"8_31_101_188"
"700293";"11"
"700294";"11"
"700300";"104_105_111_168"
"700301";"111"
"700302";"104_111"
"700303";"104_111"
"700305";"111"
"700306";"111_168"
"700308";"111_168"
"700309";"111_168"
"700310";"100_111_514_821"
"700311";"100_111_514_821"
"700312";"100_103_111_514_821"
"700313";"100_103_111_514_821"
"700314";"100_103_111_514_821"
"700315";"100_103_104_105_111_514_821"
"700316";"100_103_104_105_111_514_821"
"700317";"100_103_104_105_111_514_821"
"700320";"9"
"700321";"9"
"700322";"1_844"
"700323";"9"
"700325";"3_4_8_30_101_107_188_896"
"700330";"1_10"
"700333";"5_9_102_186_677_751_801_804_809_880"
"700334";"5_9_149"
"700335";"5_9"
"700336";"5_9_10"
"700338";"5_31"
"700339";"5_31"
"700340";"5_31_152_153"
"700342";"5_31"
"700343";"31"
"700345";"110_115_823"
"700347";"110_115_752_823"
"700349";"110_115_752_823"
"700353";"9_152"
"700354";"9"
"700355";"9_31_152"
"700356";"9_31"
"700358";"9"
"700359";"152"
"700360";"9_152"
"700361";"9_152"
"700362";"9_152"
"700363";"9"
"700364";"10_152"
"700365";"10"
"700366";"10"
"700367";"5_10"
"700368";"100_103_104_105_106_111_514_821"
"700369";"100_103_104_105_106_111_514_821"
"700370";"10"
"700371";"10"
"700373";"10"
"700374";"1_10"
"700377";"844"
"700379";"11"
"700381";"11"
"700384";"30"
"700387";"8_100_101_188_896"
"700388";"8_100_101_188_896"
"700389";"8_896"
"700392";"8_11"
"700393";"8_11"
"700398";"82"
"700400";"4_12"
"700401";"1"
"700404";"11"
"700406";"11"
"700407";"11"
"700408";"11"
"700409";"11_130"
"700411";"11_107"
"700412";"11_107"
"700413";"11_107"
"700414";"11_107"
"700415";"119_199"
"700416";"119_199"
"700417";"119_199"
"700418";"119_199"
"700420";"119_199"
"700421";"119_199"
"700422";"119_199"
"700423";"119_199"
"700424";"119_190_199"
"700425";"88_116_118_119_805_811_886"
"700426";"190"
"700433";"119_199"
"700434";"119_199"
"700435";"119_199"
"700436";"119_199"
"700437";"119_199"
"700438";"119_199"
"700441";"6"
"700443";"6"
"700444";"6"
"700445";"6"
"700446";"5"
"700448";"119_199"
"700449";"32"
"700450";"6"
"700466";"30"
"700474";"30"
"700475";"30"
"700488";"5_12"
"700489";"119_199"
"700491";"6_30"
"700492";"30"
"700493";"30"
"700499";"1_10"
"700512";"11_804"
"700513";"7_11_804"
"700515";"115"
"700517";"752"
"700524";"31"
"700525";"1_3_4_8_11_12_100_101_107_188_896"
"700527";"11_770_804"
"700531";"10"
"700532";"1_110_115_823"
"700536";"108_109_752_773_774_804_848_895"
"700538";"8"
"700539";"5_9_149"
"700541";"4_30_88_116_118_119_751_805_811_886"
"700544";"10_772_844"
"700545";"104_111"
"700546";"102_149_186_677_809"
"700547";"1_102_149_186_677_801_804_809_880"
"700549";"9"
"700550";"6"
"700552";"1_10"
"700553";"31_101_188"
"700554";"31"
"700555";"31"
"700558";"110_115_191_823"
"700566";"1_10"
"700567";"1_32"
"700568";"30"
"700570";"12_136_139"
"700571";"5"
"700572";"4_12"
"700574";"4_12"
"700575";"2_7_12"
"700578";"3_4_8_100_101_107_188_896"
"700579";"3_11_107_751"
"700581";"2_3_30"
"700583";"2_7_12"
"700587";"3_4_8_100_101_107_188_896"
"700588";"30"
"700589";"2_7_12"
"700591";"2_6_7"
"700592";"804"
"700593";"1_11_12"
"700594";"30"
"700597";"100"
"700599";"12"
"700600";"2_3_4_5_6_7_8_9_10_11_30_88_100_101_102_103_104_105_106_107_108_109_110_111_115_116_118_119_149_186_188_514_593_677_751_772_773_774_775_777_801_804_805_809_811_821_823_844_848_880_886_895_896_SL-pendeln_Upptåget Sala_Upptåget Gävle"
"700602";"5_752"
"700604";"11"
"700605";"30"
"700607";"2"
"700608";"11"
"700610";"5_12"
"700612";"770_823"
"700613";"1_32_777"
"700619";"5"
"700620";"10"
"700621";"9"
"700622";"2_7_10"
"700636";"1_7_770"
"705000";"310"
"705001";"310"
"705002";"310"
"705003";"301_302_303_304_305_310_311_579_803_898_903"
"705006";"895"
"705007";"895"
"705008";"311"
"705009";"311"
"705010";"311"
"705011";"311"
"705012";"310"
"705017";"302_303"
"705018";"301_305"
"705019";"311"
"705020";"803"
"705021";"303_305"
"705023";"303_305"
"705024";"303_305"
"705025";"302_305"
"705026";"302_305"
"705027";"302_305"
"705028";"301_305"
"705029";"302_305"
"705031";"311"
"705032";"302_305"
"705033";"302_305"
"705034";"301_305"
"705036";"301_305"
"705037";"302_303_305"
"705038";"301_305"
"705039";"302_305"
"705040";"301_305_579_896_898"
"705041";"302"
"705042";"303_305"
"705043";"579_896"
"705044";"301_305"
"705045";"303_305"
"705047";"303_305"
"705049";"304_305_310"
"705050";"304_305_310_311_803_895_898_903"
"705052";"304_305_310_311_803_895_898_903"
"705054";"304_310_311_803_895_898_903"
"705055";"310"
"705057";"310_311_803_895"
"705058";"310"
"705059";"310"
"705061";"310_311_803_895"
"705062";"310"
"705063";"310"
"705064";"310"
"705065";"310"
"705066";"310"
"705067";"310"
"705068";"310_311_803_895"
"705069";"310"
"705070";"310"
"705071";"310"
"705072";"311_803_895"
"705073";"311"
"705074";"803_895"
"705075";"311"
"705076";"803_895"
"705077";"311"
"705078";"803_895"
"705079";"803"
"705080";"895"
"705081";"311"
"705082";"311"
"705083";"803"
"705084";"803"
"705085";"895"
"705087";"311"
"705088";"895"
"705089";"311"
"705090";"311"
"705091";"311"
"705092";"311"
"705093";"311"
"705095";"311"
"705097";"311"
"705098";"311"
"705100";"311"
"705102";"311"
"705103";"311"
"705104";"311"
"705106";"311"
"705107";"303_305"
"705108";"301_305"
"705109";"311"
"705110";"311"
"705111";"301"
"705114";"304"
"705115";"304"
"705116";"304"
"705117";"304"
"705120";"304"
"705121";"310"
"705122";"303"
"705123";"303"
"705124";"311"
"717001";"844"
"717002";"844"
"717003";"844"
"717004";"844"
"717005";"844"
"717006";"865_867"
"717007";"865_867"
"717008";"865_867"
"717009";"865_867"
"717010";"865_867"
"717011";"865_867"
"717012";"865_867"
"717013";"865_867"
"717014";"865_867"
"717015";"865_867"
"717016";"865_867"
"717017";"865_867"
"717018";"865_867"
"717019";"865_867"
"717020";"865_867"
"717021";"865_867"
"717022";"867"
"717023";"867"
"717024";"867"
"717025";"867"
"717026";"867"
"717027";"867"
"717028";"867"
"717029";"867"
"717030";"867"
"717031";"867"
"717032";"865_867"
"717033";"867"
"717034";"867"
"717035";"867"
"717036";"867"
"717037";"867"
"717038";"513"
"717039";"865"
"717040";"865"
"717041";"865"
"717042";"865"
"717043";"865"
"717044";"865"
"717045";"865"
"717046";"865"
"717047";"865"
"717048";"865"
"717049";"865"
"717050";"865"
"717051";"865"
"717052";"865"
"717053";"865"
"717054";"865"
"717055";"865"
"717056";"865"
"717057";"865"
"717058";"865"
"717059";"865"
"717060";"865"
"717061";"865"
"717062";"865"
"717063";"865"
"717064";"865"
"717065";"867"
"717066";"867"
"717067";"867"
"717068";"867"
"717069";"867"
"717070";"867"
"717078";"865"
"717079";"513"
"717083";"848"
"719000";"Upptåget Gävle"
"719006";"501_502_504_510_518_832"
"719007";"501_502_503_510_518_832"
"719008";"502"
"719012";"518"
"719013";"518"
"719014";"518"
"719018";"504"
"719019";"504"
"719020";"503_504"
"719021";"502"
"719022";"501_510"
"719023";"501_503_504_510_518_832"
"719024";"503_504"
"719025";"501_510_753"
"719043";"504"
"719044";"504"
"719046";"518"
"719047";"518"
"719050";"518"
"719051";"518"
"719052";"518"
"719053";"518"
"719054";"518"
"719055";"502"
"719056";"502"
"719057";"518"
"719058";"502"
"719059";"502"
"719060";"510_518_832"
"719061";"510_753_832"
"719062";"501_503_510_518_832"
"719063";"502"
"719066";"501_503_504_510_518_832"
"719067";"502"
"719068";"501_503_504_510_518_832"
"719069";"502"
"719070";"501_503_504_510_518_832"
"719071";"502"
"719072";"501_503_504_510_518_832"
"719073";"502"
"719074";"501_503_504_510_518_832"
"719076";"502"
"719077";"501_504_510_518_832"
"719078";"501_504_510_518_832"
"719079";"503_504"
"719082";"503_504"
"719083";"503_504"
"719086";"503_504"
"719088";"501_502_504_510_518_753_832"
"719092";"501_502_504_510_518_832"
"719094";"501_502_504_510_518_832"
"719101";"501_510"
"719102";"504"
"719103";"501_510"
"719104";"504"
"719105";"501_510"
"719106";"501_510_753"
"719107";"504"
"719108";"504"
"719109";"504"
"719110";"502_504"
"719113";"502_503_504"
"719115";"Upptåget Gävle"
"719117";"504"
"719118";"502"
"719200";"501_504_Upptåget Gävle"
"730000";"102_180_181_677_801_880"
"730002";"170_178"
"730003";"170_178"
"730004";"171"
"730006";"183_184"
"730007";"183_184"
"730012";"102_176_180_181"
"730013";"102_176_180_181"
"730014";"102_176_180_181"
"730015";"102_176_180_181"
"730017";"173_177_185_187"
"730018";"170_178"
"730019";"170_178"
"730020";"170_178"
"730021";"170"
"730022";"170_178"
"730028";"172_176"
"730029";"176"
"730030";"176"
"730033";"173"
"730035";"173_178_184"
"730036";"171_178_186_677"
"730037";"173_184_187"
"730038";"173_184_187"
"730039";"173_184_187"
"730040";"173_184_187"
"730041";"173_184_187"
"730042";"173_184_187"
"730043";"173_184_187"
"730044";"173_187"
"730045";"185"
"730046";"173_185"
"730047";"185"
"730049";"806"
"730050";"177"
"730051";"177"
"730052";"173"
"730054";"171"
"730055";"171"
"730056";"170_178"
"730059";"171_186_593_801"
"730060";"173"
"730063";"174"
"730064";"173"
"730066";"177_185"
"730067";"177"
"730069";"177"
"730072";"178"
"730073";"178"
"730076";"177_185"
"730077";"173_184"
"730078";"173_184"
"730079";"173_184"
"730082";"177_185"
"730083";"171_186_677"
"730084";"102_180_181"
"730086";"101_102_172_173_177_180_181_183_185"
"730087";"185"
"730089";"174"
"730090";"171"
"730091";"102_180_181"
"730092";"171"
"730093";"171"
"730095";"171"
"730096";"171"
"730097";"171"
"730098";"171"
"730099";"171"
"730100";"171"
"730101";"171"
"730102";"171"
"730103";"171"
"730104";"171"
"730105";"170_178"
"730106";"170_178"
"730107";"170_178"
"730108";"170_178"
"730109";"170_178"
"730110";"170_178"
"730111";"170"
"730112";"172_174_175"
"730113";"172_174_175"
"730114";"175"
"730115";"175"
"730116";"175"
"730117";"175"
"730121";"172"
"730122";"172"
"730123";"174"
"730124";"174"
"730125";"178"
"730126";"178"
"730127";"178"
"730128";"178"
"730129";"178"
"730130";"178"
"730131";"177"
"730132";"177"
"730133";"177"
"730134";"177"
"730135";"177"
"730136";"177"
"730137";"177"
"730138";"173_184_187"
"730139";"173_184_187"
"730140";"173_184_187"
"730141";"173_184_187"
"730142";"185"
"730143";"185"
"730144";"185"
"730146";"177"
"730147";"185"
"730148";"173_184"
"730149";"170"
"730150";"177"
"730152";"173_184_187"
"730153";"173_184_187"
"730154";"171"
"730155";"186"
"730156";"177"
"730157";"102_180_181"
"760004";"524_532_539"
"760005";"510_511_513_516_517_518_531_533_534_535_821_835_952_Upptåget Gävle"
"760006";"524"
"760009";"514_517_524_817_Upptåget Gävle"
"760011";"510_511_832"
"760012";"510_515_832_835"
"760013";"515_835"
"760018";"510_517_821"
"760030";"524"
"760034";"516"
"760035";"516_518"
"760036";"515"
"760037";"515"
"760038";"510_511_515_832"
"760039";"510_531_835"
"760040";"522"
"760042";"515"
"760044";"515"
"760045";"510_531_835"
"760046";"510_511_832"
"760047";"511"
"760048";"510_511_531_835"
"760049";"511_531"
"760050";"511_531"
"760051";"510_835"
"760054";"517_Upptåget Gävle"
"760055";"524"
"760058";"522"
"760060";"514_532_539"
"760061";"533_534_535"
"760062";"510_835"
"760063";"524"
"760064";"524"
"760065";"524"
"760066";"524"
"760067";"524"
"760068";"524"
"760069";"524"
"760070";"513_821"
"760071";"513_821"
"760072";"517"
"760073";"517"
"760074";"517"
"760075";"514_524_817"
"760076";"514"
"760086";"510_835"
"760091";"514"
"760093";"535"
"760094";"533_534"
"760095";"533_534"
"760097";"514"
"760098";"522"
"760099";"514"
"760101";"522"
"760102";"103"
"760103";"514"
"760104";"103_539"
"760105";"514"
"760107";"514_539"
"760108";"103_539"
"760109";"514_539"
"760110";"103_539"
"760111";"103_514_532_539"
"760112";"514_532_539"
"760114";"514_532_539"
"760115";"514_532_539"
"760116";"521"
"760117";"514_532_539"
"760118";"521"
"760119";"514_532_539"
"760120";"521"
"760121";"521"
"760122";"515_521"
"760123";"521"
"760124";"514_532"
"760125";"521"
"760126";"514_532"
"760127";"514_532"
"760128";"521"
"760129";"511"
"760132";"514_532"
"760134";"513_530"
"760135";"821"
"760136";"513_530"
"760137";"513"
"760138";"514_532"
"760139";"513_530"
"760140";"821"
"760141";"821"
"760142";"513_530"
"760143";"821"
"760144";"817"
"760146";"532_817"
"760147";"821"
"760148";"514"
"760149";"532_817"
"760152";"532_817"
"760153";"513_821"
"760155";"524_532_817"
"760157";"517"
"760158";"532_817"
"760159";"517"
"760160";"524_532_817"
"760161";"513_821"
"760162";"524"
"760163";"517"
"760164";"524"
"760166";"513_533_534_821"
"760167";"517"
"760169";"513_821"
"760171";"517"
"760173";"534"
"760174";"517"
"760175";"524"
"760176";"534"
"760177";"534"
"760178";"534"
"760179";"513_821"
"760180";"534"
"760181";"517"
"760182";"534"
"760183";"534"
"760184";"534"
"760186";"524"
"760187";"517"
"760189";"513_821"
"760191";"515"
"760192";"510_832"
"760193";"515"
"760194";"515"
"760195";"515_521"
"760196";"515_521"
"760199";"515"
"760200";"515_521"
"760201";"515"
"760204";"515"
"760205";"515"
"760206";"515"
"760209";"510_832"
"760210";"513_534_821"
"760212";"510_511_832"
"760214";"522"
"760215";"511"
"760217";"510_511_832"
"760218";"510_511_832"
"760219";"510_511_832"
"760222";"517"
"760223";"515"
"760224";"515"
"760225";"513_821"
"760226";"510_511_832"
"760227";"515"
"760228";"524"
"760230";"515"
"760231";"517"
"760232";"510_511_832"
"760233";"511"
"760234";"511"
"760235";"510_511_832"
"760236";"513_533_821"
"760237";"513_821"
"760238";"515"
"760239";"515"
"760240";"510_511_832"
"760241";"511"
"760242";"513_821"
"760243";"535"
"760244";"535"
"760245";"522"
"760246";"510_511_832"
"760247";"535"
"760249";"535"
"760250";"522"
"760252";"524"
"760253";"515"
"760254";"515"
"760255";"522"
"760257";"511"
"760258";"515_522"
"760259";"522"
"760260";"515"
"760261";"515_522"
"760262";"522"
"760264";"513_821"
"760265";"535"
"760266";"535"
"760267";"510_531_835"
"760268";"510_531_835"
"760269";"515_524_832_835"
"760270";"510_531_835"
"760271";"524"
"760272";"510_531_835"
"760273";"511"
"760274";"515_524_832_835"
"760275";"535"
"760276";"524"
"760277";"518"
"760278";"510_531_835"
