"hpl_id";"AllaLinjer"
"760279";"535"
"760280";"510_511_531_835"
"760281";"Upptåget Gävle"
"760282";"518"
"760283";"518"
"760284";"515_524_832_835"
"760285";"535"
"760286";"510_511_531_835"
"760287";"518"
"760288";"524"
"760289";"510_511_531_835"
"760290";"524"
"760294";"524"
"760295";"510_511_531_835"
"760299";"515_835"
"760302";"513_821"
"760307";"524"
"760308";"511_531"
"760309";"518"
"760310";"517"
"760311";"832"
"760312";"510_511_531_835"
"760313";"835"
"760314";"517"
"760315";"524"
"760316";"531"
"760319";"524"
"760321";"518"
"760322";"832_835"
"760326";"535"
"760327";"513_821"
"760329";"518"
"760330";"518"
"760331";"510_511_531_835"
"760333";"516"
"760334";"517"
"760335";"516"
"760340";"535"
"760341";"516"
"760344";"524"
"760345";"516"
"760346";"524"
"760349";"535"
"760350";"516"
"760351";"513_517_533_821"
"760352";"510_511_531"
"760353";"524"
"760355";"535"
"760357";"513_517_821"
"760358";"510_511_531_835"
"760359";"524"
"760361";"513_517_821"
"760362";"510_517_821"
"760364";"524"
"760366";"516"
"760367";"518"
"760368";"535"
"760369";"510_511_531_835"
"760370";"513_518_835"
"760372";"516"
"760373";"524"
"760374";"510_835"
"760375";"516_535"
"760376";"516"
"760378";"516"
"760380";"535"
"760381";"516_535"
"760382";"511_516_518_531"
"760386";"524"
"760387";"516_518"
"760388";"515"
"760390";"522"
"760391";"518"
"760395";"952"
"760396";"513_835"
"760397";"521"
"760398";"535"
"760399";"535"
"760400";"516_517_518_534_535_821"
"760401";"535"
"760404";"530"
"760405";"513_530"
"760410";"532"
"760411";"510_511_832"
"760412";"510_511_515_521_522_524_531_832_835"
"760416";"516"
"760417";"515_835"
"760418";"521"
"760422";"539"
"760423";"539"
"760424";"532"
"760425";"532"
"760428";"514"
"760430";"516"
"760432";"516_518"
"760433";"952"
"760436";"530"
"760437";"513"
"760438";"521"
"760439";"533_534"
"760605";"532"
"760606";"532"
"760607";"522"
"760608";"532"
"760609";"532"
"760610";"521"
"760611";"524"
"760613";"535"
"760625";"532"
"760630";"531"
"760633";"535"
"760634";"532"
"760637";"522"
"760644";"530"
"760645";"521"
"760703";"533_534"
"760704";"533_534"
"760705";"513_530"
"760706";"532"
"760707";"511"
"779012";"153"
"779015";"102_153"
"779018";"107_130"
"779020";"130"
"779021";"104"
"779050";"106"
"779051";"107_130"
"779052";"107_130"
"779053";"130"
"779054";"108"
"779056";"130"
"779058";"107_130"
"779059";"130"
"779060";"108"
"779063";"108_130"
"779064";"107_130"
"779075";"102_151_153_186"
"779077";"102_153_186"
"779080";"186"
"779081";"186"
"779084";"102_153"
"779085";"108_137_804_895"
"779087";"108_109_804_848_895"
"779092";"109_137_848"
"779093";"102_149_677_801_809"
"779094";"102_149_770_809"
"779096";"102_149_809"
"779116";"106"
"779117";"106"
"779119";"106_157"
"779123";"106_157"
"779126";"106_157"
"779129";"844"
"779133";"844"
"779135";"844"
"779139";"844"
"779142";"88_116_118_119_190_805_811_886"
"779145";"116_118_119_190_805_811_886"
"779146";"104_105"
"779148";"88_116_118_119_190_751_805_811_886"
"779153";"104_105"
"779154";"168"
"779158";"104_105"
"779160";"103_163"
"779167";"192"
"779168";"100_514_821"
"779169";"103_192"
"779172";"161"
"779173";"163"
"779174";"161"
"779175";"164_167"
"779176";"164_167"
"779177";"164_167"
"779178";"167"
"779179";"167"
"779183";"168"
"779184";"168"
"779186";"168"
"779188";"108_130"
"779189";"108_130"
"779190";"108_130"
"779192";"156"
"779197";"160_161_162"
"779198";"162"
"779201";"104"
"779202";"104"
"779203";"104"
"779204";"104"
"779205";"104_160"
"779208";"161"
"779209";"104"
"779210";"163"
"779211";"157"
"779213";"160"
"779411";"126"
"779414";"82"
"779417";"140"
"779437";"126_128"
"779438";"136"
"779447";"137"
"779452";"161"
"779454";"103"
"779455";"103_162"
"779456";"162"
"779457";"156"
"779458";"147"
"779459";"123"
"779460";"145_148"
"779461";"123"
"779462";"156"
"779463";"103"
"779464";"103"
"779465";"157"
"779466";"164"
"779469";"116"
"779470";"162"
"779471";"140_143"
"779472";"164_165"
"779473";"165"
"779474";"161"
"779475";"117"
"779476";"103_163"
"779477";"163"
"779479";"145"
"779481";"139"
"779482";"190"
"779483";"131"
"779484";"136"
"779485";"136"
"779486";"131_132_133"
"779487";"131_132_133"
"779488";"131"
"779489";"133"
"779490";"133"
"779491";"133"
"779492";"133"
"779493";"133"
"779494";"132"
"779495";"133"
"779496";"133"
"779497";"133"
"779498";"133"
"779499";"133"
"779500";"130"
"779501";"130"
"779503";"130"
"779504";"131"
"779505";"131"
"779507";"131_132"
"779508";"131_132"
"779509";"131_132"
"779510";"131_132"
"779511";"131"
"779514";"109"
"779516";"109"
"779517";"164"
"779519";"164"
"779520";"164"
"779521";"164"
"779522";"139"
"779523";"139"
"779524";"139"
"779525";"139"
"779526";"106"
"779529";"156"
"779530";"157"
"779531";"157"
"779533";"135"
"779534";"135"
"779535";"135"
"779536";"135"
"779537";"135"
"779538";"135"
"779539";"135"
"779540";"135"
"779541";"168"
"779542";"134"
"779543";"156"
"779544";"156"
"779545";"104"
"779546";"104"
"779547";"104"
"779548";"167"
"779549";"164_167"
"779550";"164_167"
"779551";"164_167"
"779552";"164_167"
"779553";"167"
"779554";"167"
"779555";"167"
"779556";"160"
"779557";"160"
"779558";"160"
"779559";"106"
"779560";"161"
"779561";"161"
"779562";"161"
"779563";"162"
"779564";"103"
"779565";"103"
"779566";"103"
"779567";"108"
"779568";"103"
"779569";"192"
"779570";"192"
"779572";"192"
"779573";"192"
"779574";"192"
"779575";"192"
"779576";"192"
"779577";"192"
"779578";"192"
"779579";"142"
"779580";"140"
"779581";"140"
"779582";"140"
"779583";"140"
"779584";"140_143"
"779585";"147"
"779586";"147"
"779587";"147"
"779588";"141"
"779589";"141"
"779590";"141"
"779591";"141"
"779592";"141"
"779593";"141"
"779594";"147"
"779595";"146"
"779596";"126"
"779597";"145"
"779598";"145"
"779600";"127"
"779601";"116_127"
"779602";"124_125"
"779603";"124_125"
"779604";"121"
"779605";"121"
"779606";"121"
"779607";"126"
"779608";"126"
"779609";"126"
"779610";"126"
"779612";"126"
"779613";"122"
"779614";"122"
"779615";"122"
"779616";"122"
"779617";"122"
"779618";"122"
"779619";"122"
"779620";"109"
"779621";"147"
"779622";"123"
"779623";"123"
"779624";"125"
"779625";"125"
"779626";"125"
"779627";"120"
"779628";"125"
"779629";"125"
"779630";"125"
"779631";"125"
"779632";"193"
"779633";"193"
"779634";"193"
"779635";"117"
"779636";"148"
"779638";"195"
"779639";"195"
"779640";"195"
"779641";"143"
"779642";"143"
"779643";"127"
"779644";"120"
"779645";"151"
"779647";"195"
"779648";"143"
"779649";"126"
"779650";"156"
"779651";"140_146"
"779652";"109"
"779653";"136"
"779654";"168"
"779655";"532"
"779656";"191"
"779657";"125"
"779658";"192"
"779659";"164"
"779660";"164"
"779661";"120"
"779663";"164"
"779964";"116"
"779965";"116"
"779966";"116"
"779967";"143"
"779969";"137"
"780001";"117_162_193"
"780002";"117_162_193"
"780003";"147"
"780005";"806"
"780008";"102_178_183"
"780009";"109"
"780010";"106_157"
"780011";"106"
"780012";"146_806_809"
"780014";"823"
"780015";"100_160"
"780017";"100_160_161_162_514_821"
"780018";"100_160"
"780020";"108"
"780021";"109_848"
"780023";"117_192_193_194_195"
"780024";"100_160_161_162_514_821"
"780025";"117_823_Upptåget Gävle"
"780027";"143_146_147_806_808_809"
"780028";"848"
"780029";"172_176_180_181"
"780030";"172_180_181"
"780031";"102_176_180_181"
"780032";"102_172"
"780033";"102_172"
"780034";"134"
"780035";"134"
"780036";"109"
"780037";"109"
"780038";"109"
"780039";"109"
"780040";"109"
"780041";"109"
"780042";"109"
"780043";"109"
"780044";"109"
"780045";"139"
"780046";"139"
"780047";"108_132"
"780048";"108_132_133"
"780049";"108_132_133"
"780050";"101_102_172_173_177_180_181_183_185_186_593_SL-pendeln_Upptåget Gävle"
"780051";"108"
"780052";"108_132"
"780053";"108_132"
"780054";"108_132"
"780055";"108"
"780056";"108"
"780057";"108"
"780058";"108"
"780059";"107_130"
"780060";"107_130"
"780063";"108_131_804_895"
"780065";"106"
"780066";"106_156_157"
"780067";"106"
"780068";"106_165"
"780069";"106"
"780070";"106"
"780071";"106"
"780074";"105"
"780075";"104"
"780077";"104"
"780078";"104"
"780079";"104"
"780080";"104_105"
"780081";"131_132"
"780082";"131_132"
"780083";"143"
"780084";"143"
"780085";"143"
"780086";"413"
"780087";"143"
"780088";"143"
"780089";"143"
"780090";"146"
"780091";"146"
"780092";"146"
"780093";"146"
"780094";"143"
"780095";"146"
"780096";"146"
"780097";"146"
"780098";"146"
"780099";"146"
"780100";"146"
"780101";"146"
"780102";"146"
"780103";"146"
"780104";"146"
"780105";"143_808"
"780106";"808"
"780107";"116_118_122_124_125_126_127_128_195"
"780108";"134"
"780110";"805_811_886"
"780114";"751_805_811_886"
"780116";"173_184"
"780119";"147"
"780125";"811"
"780128";"140_141_142_146_147_148_149_806_809"
"780132";"806"
"780133";"124_125_805_886"
"780134";"145"
"780135";"116"
"780136";"116_118"
"780137";"116_118_127"
"780138";"148_149_809"
"780139";"101_188"
"780141";"Upptåget Gävle"
"780142";"192"
"780144";"103"
"780145";"103"
"780146";"103_163_192"
"780147";"192"
"780148";"103_163_192"
"780149";"103"
"780150";"103"
"780151";"103"
"780152";"162"
"780153";"104"
"780154";"106_156_157"
"780155";"106_156_157"
"780156";"124"
"780157";"135_136_137_139"
"780158";"109"
"780159";"105"
"780161";"139"
"780162";"125"
"780163";"116"
"780164";"116"
"780165";"116_127"
"780166";"103"
"780167";"103"
"780169";"103"
"780170";"103"
"780171";"161_514_821"
"780173";"119_199"
"780174";"194"
"780175";"193_194"
"780176";"194"
"780177";"194"
"780179";"117_194"
"780180";"117_194"
"780181";"146"
"780182";"147"
"780183";"147"
"780184";"147"
"780185";"141_147"
"780186";"147"
"780187";"147_805"
"780188";"147"
"780189";"808"
"780190";"808"
"780191";"808"
"780192";"808"
"780193";"808"
"780194";"142_148_149_809"
"780195";"148_149_809"
"780196";"102_149_809"
"780197";"102_151_152_153_186"
"780198";"148"
"780199";"142_148_149_809"
"780200";"146_806_809"
"780201";"88_116_118_119_190_805_811_886"
"780202";"88_116_118_119_190_805_811_886"
"780207";"141"
"780209";"141"
"780210";"141"
"780211";"141"
"780212";"140_146"
"780213";"140_146"
"780214";"140"
"780216";"140"
"780219";"183_184"
"780221";"160"
"780222";"183_185_188"
"780224";"185"
"780225";"147"
"780229";"147"
"780230";"183_185_188"
"780231";"177_183_185_188"
"780232";"102_183_184"
"780233";"101_183_185_187_188"
"780234";"101_173_183_184_185"
"780235";"178"
"780236";"102_183"
"780239";"147"
"780240";"171_172_173_174_177_178_184_185_187"
"780241";"102_173_183"
"780242";"147"
"780243";"101_173_177_183_185_187"
"780244";"147"
"780245";"101_188"
"780246";"147"
"780247";"172_177_180_181"
"780248";"101_188"
"780249";"147"
"780250";"172_177_180_181"
"780252";"101_188"
"780253";"101_188"
"780254";"172_177_180_181"
"780255";"102_171_174_180_181_186"
"780258";"101_173_188"
"780259";"172_177_180_181"
"780260";"131_132"
"780263";"131_132"
"780264";"101_188"
"780265";"172_180_181"
"780266";"108"
"780268";"108"
"780269";"108"
"780270";"108"
"780273";"108"
"780274";"108_131_132"
"780275";"108"
"780277";"108"
"780278";"108_132"
"780279";"108"
"780280";"170_171_677"
"780281";"170_171_677"
"780282";"108_132"
"780283";"108"
"780285";"171_677"
"780286";"170_171_677"
"780287";"101_188"
"780288";"170_178"
"780289";"108_132"
"780290";"677"
"780291";"170_171_677"
"780293";"175_186"
"780297";"170_171"
"780298";"170_171_677"
"780299";"108_132_133"
"780300";"170_171_677"
"780301";"171_677_806"
"780302";"175"
"780303";"171_677"
"780304";"170_171_677"
"780305";"108"
"780306";"170_171_677"
"780307";"171_677"
"780308";"132"
"780309";"131_132"
"780310";"175_186"
"780311";"172_176_180_181"
"780312";"108"
"780314";"175_178_186"
"780316";"108_131_804_895"
"780317";"101_188"
"780318";"108"
"780320";"175"
"780321";"175"
"780322";"175"
"780323";"175"
"780324";"175"
"780325";"108"
"780326";"175_186"
"780328";"175_186"
"780329";"175"
"780330";"175_186"
"780331";"101_188"
"780332";"107_130"
"780333";"108"
"780334";"107_130"
"780335";"171_806"
"780336";"102_172"
"780337";"175"
"780338";"107_130"
"780340";"131_132"
"780341";"133_804_895"
"780342";"175"
"780343";"175_186"
"780344";"108"
"780345";"175_186"
"780346";"171_806"
"780347";"102_172"
"780348";"108"
"780349";"175_186"
"780350";"107_130"
"780351";"108_804_895"
"780352";"101_188"
"780353";"107_130"
"780355";"175"
"780357";"172_174_175_186"
"780358";"175"
"780359";"108"
"780361";"102_172"
"780362";"108_131_804_895"
"780363";"117"
"780364";"172_174_175_178"
"780365";"806"
"780366";"175"
"780367";"108_132_804_895"
"780368";"102_172"
"780369";"175"
"780370";"172_174_175"
"780371";"108_131_804_895"
"780372";"102_172"
"780373";"102_172_186"
"780374";"109_133"
"780375";"175"
"780376";"174_175_186"
"780379";"174_186"
"780380";"108_130_131_804_895"
"780381";"102_175_186"
"780382";"174_186"
"780383";"174_186"
"780384";"108_130"
"780385";"109_133"
"780386";"102_151_186"
"780387";"108_130_131_804_895"
"780388";"806"
"780390";"109_133"
"780391";"102_151_153_186"
"780392";"151_153"
"780393";"109"
"780394";"108_130_131_804_895"
"780395";"109"
"780396";"151_153"
"780397";"109"
"780398";"109_133"
"780399";"108_131_804_895"
"780400";"151_153"
"780401";"151_153"
"780402";"806"
"780403";"109"
"780404";"109"
"780405";"151_153"
"780406";"151_153"
"780407";"151_153"
"780408";"109"
"780409";"109"
"780410";"151_153"
"780411";"806"
"780412";"108_137_804_895"
"780413";"134"
"780414";"109"
"780415";"109"
"780416";"116_118_125_805_886"
"780418";"109"
"780419";"109"
"780420";"145"
"780422";"109_137_848"
"780424";"109_137_848"
"780425";"109_137_848"
"780426";"109_137_848"
"780427";"109_137_848"
"780428";"109_137_848"
"780429";"149_809"
"780430";"148_149_809"
"780431";"109"
"780432";"109_848"
"780434";"109_136_139_848"
"780436";"109_136_137_139_848"
"780438";"109_136_139_848"
"780439";"109"
"780441";"145_148_149_809"
"780442";"145_148_149_809"
"780443";"145_148_149_809"
"780444";"145_148_149_809"
"780445";"148_149_809"
"780446";"109_136_139_848"
"780447";"109"
"780448";"149_809"
"780449";"145_148_149_809"
"780450";"109_139_848"
"780452";"109"
"780453";"146_806_809"
"780454";"109_136_139_848"
"780455";"148_149_809"
"780456";"148_149_809"
"780457";"109_136_139_848"
"780458";"146_806_809"
"780459";"806"
"780460";"109_139_848"
"780461";"146_806_809"
"780462";"148_149_809"
"780464";"134"
"780465";"139_848"
"780466";"136_139_848"
"780467";"140_146_806_809"
"780468";"106_156_157"
"780469";"139_848"
"780470";"146_806_809"
"780471";"142_148_149_809"
"780472";"142_148_149_809"
"780473";"142_148_149_809"
"780474";"134_139_848"
"780475";"139"
"780476";"142_148_149_809"
"780477";"106_156"
"780478";"147"
"780479";"134_139"
"780480";"106_156_157"
"780481";"142_148_149_809"
"780482";"142_148_149_809"
"780483";"106_156_157"
"780485";"848"
"780486";"848"
"780487";"848"
"780488";"146_806_809"
"780490";"142_148_149_809"
"780491";"147"
"780492";"106"
"780495";"147"
"780496";"106"
"780497";"143_146_806_809"
"780498";"106"
"780499";"106"
"780500";"106"
"780501";"106"
"780502";"106_135"
"780503";"125"
"780504";"106"
"780506";"143_146_806_809"
"780507";"139"
"780508";"156"
"780511";"143_146_806_809"
"780512";"139"
"780513";"844"
"780514";"106"
"780515";"156"
"780518";"844"
"780519";"143_147"
"780520";"143_147"
"780521";"156"
"780522";"156_844"
"780523";"106"
"780524";"139"
"780525";"146_147_806_809"
"780526";"146_147_806_809"
"780528";"143_147"
"780529";"143_147"
"780530";"116_118_190_805_811_886"
"780531";"139"
"780532";"156_168_844"
"780533";"147"
"780534";"106"
"780535";"139"
"780536";"147"
"780538";"116_118_122_190_805_811_886"
"780539";"171_174_180_181_186"
"780540";"156_168_844"
"780541";"147"
"780542";"116_118_805_811_886"
"780543";"101_173_183_185_187"
"780544";"101_188"
"780545";"156_168_844"
"780546";"139"
"780547";"147"
"780548";"168_844"
"780549";"844"
"780551";"147"
"780552";"147"
"780553";"106"
"780556";"164_844"
"780557";"106_164_165"
"780558";"139"
"780559";"147"
"780560";"164_165_844"
"780561";"116_118_122"
"780562";"168"
"780563";"147"
"780564";"120_125"
"780565";"120"
"780566";"105"
"780567";"105"
"780569";"116_118_122"
"780570";"164_844"
"780571";"139"
"780572";"120"
"780574";"105_168"
"780576";"147"
"780578";"105_168"
"780579";"120"
"780580";"124_125_805"
"780581";"124_125_805"
"780582";"116_118_122_195"
"780583";"164_165_844"
"780584";"124_125_805"
"780585";"122"
"780586";"124_125_805"
"780587";"120"
"780589";"105"
"780590";"127"
"780591";"147"
"780592";"116_118"
"780593";"752"
"780594";"124_125_805"
"780596";"192"
"780597";"124_125_805"
"780598";"844"
"780599";"192"
"780600";"886"
"780601";"100_514_821"
"780602";"105"
"780604";"122"
"780605";"124_125_805"
"780606";"192"
"780607";"100_514_821"
"780608";"192"
"780609";"164_844"
"780611";"122_195"
"780612";"139"
"780613";"117"
"780614";"121_124_125_805"
"780615";"124_886"
"780616";"844"
"780617";"121"
"780618";"805"
"780619";"127"
"780620";"117"
"780622";"192_193_194_823"
"780623";"116_127"
"780624";"192"
"780626";"104"
"780627";"100_514_821"
"780629";"193_194_823"
"780630";"121"
"780631";"164_844"
"780632";"192"
"780633";"117"
"780634";"164"
"780636";"139"
"780637";"117"
"780638";"192"
"780639";"100_514_821"
"780640";"164_844"
"780641";"192"
"780643";"192"
"780644";"117_195"
"780645";"193_194_823"
"780646";"147_805"
"780647";"192"
"780648";"105"
"780649";"139"
"780651";"121"
"780652";"104"
"780653";"164_844"
"780654";"192"
"780655";"116_127"
"780656";"147_805"
"780657";"105_164"
"780658";"105"
"780659";"105"
"780661";"100_163_514_821"
"780662";"125"
"780663";"105"
"780664";"121"
"780665";"117"
"780666";"105_164"
"780667";"147_805"
"780668";"116_127"
"780669";"193_194_823"
"780670";"805"
"780671";"104"
"780672";"121_811_886"
"780674";"100_163_514_821"
"780675";"105_164"
"780676";"164_844"
"780677";"193_194_823"
"780678";"104"
"780679";"805"
"780680";"116_127"
"780681";"105_164"
"780682";"104"
"780683";"164_844"
"780684";"105_164"
"780685";"104"
"780686";"805"
"780687";"121_811_886"
"780688";"104"
"780689";"116"
"780690";"105"
"780691";"821"
"780692";"100_163_514_821"
"780693";"805"
"780694";"104"
"780696";"104"
"780697";"125"
"780699";"193_194_823"
"780700";"105"
"780701";"104"
"780702";"117_193_194_823"
"780703";"100_163_514_821"
"780704";"105"
"780705";"125"
"780706";"164_167_844"
"780708";"104"
"780710";"805"
"780711";"117_193_194_823"
"780712";"100_163_514_821"
"780714";"103"
"780715";"116_811_886"
"780716";"117_193_194_823"
"780717";"821"
"780718";"194"
"780719";"164_167_844"
"780720";"116"
"780722";"100_514_821"
"780723";"117_193_194_823"
"780726";"105"
"780727";"117_193_194_823"
"780728";"116"
"780729";"805"
"780730";"116"
"780731";"100_514_821"
"780732";"104"
"780733";"117"
"780736";"117"
"780737";"116_121"
"780738";"103"
"780740";"103"
"780741";"121_123"
"780743";"103"
"780745";"164_844"
"780746";"116_121_123"
"780747";"116_121_123"
"780749";"117_194"
"780750";"116"
"780751";"805"
"780753";"116"
"780754";"125"
"780755";"104"
"780756";"193_194_823"
"780757";"100_103"
"780758";"103"
"780759";"121_811_886"
"780761";"844"
"780762";"805"
"780763";"161_821"
"780764";"116"
"780766";"104_160"
"780767";"811_886"
"780768";"100_160_161_162_514_821"
"780769";"823"
"780770";"100_160"
"780771";"805"
"780772";"125"
"780774";"104_160"
"780775";"844"
"780776";"167"
"780777";"116"
"780778";"120_125"
"780779";"161_821"
"780781";"823"
"780784";"823"
"780785";"141_805"
"780786";"104_160"
"780787";"104_160"
"780789";"104_160"
"780790";"161_821"
"780791";"117_193_194"
"780792";"100_160_161_162_514_821"
"780793";"193_194"
"780794";"823"
"780795";"100_160"
"780796";"194"
"780797";"161_514_821"
"780798";"193_194_823"
"780799";"117"
"780801";"160"
"780802";"161_821"
"780803";"194"
"780804";"161_514_821"
"780805";"823"
"780806";"194"
"780807";"160"
"780808";"117_193"
"780809";"160"
"780810";"193_194_823"
"780811";"161_514_821"
"780812";"821"
"780813";"117_193"
"780814";"160"
"780815";"160"
"780816";"193_194_823"
"780818";"823"
"780819";"160"
"780820";"161_514_821"
"780821";"161_821"
"780822";"193_194_823"
"780823";"160"
"780824";"160"
"780825";"103"
"780826";"160"
"780827";"160"
"780828";"162"
"780829";"193_194_752_823"
"780830";"103_117_162_193"
"780831";"161_514_821"
"780832";"193_194_823"
"780833";"103_117_162_193"
"780834";"103"
"780836";"162_194"
"780837";"103_162"
"780838";"103"
"780839";"193_194_823_Upptåget Gävle"
"780840";"162_194"
"780841";"194"
"780842";"161_821"
"780843";"823"
"780844";"161_514_821"
"780845";"514_821"
"780846";"103"
"780847";"161_514"
"780848";"823"
"780849";"109"
"780850";"148_149"
"780851";"131_132_133"
"780852";"130"
"780853";"135"
"780854";"135"
"780857";"130_131_132_133"
"780858";"139"
"780860";"192_193_195"
"780861";"193"
"780862";"193"
"780863";"193"
"780864";"194"
"780865";"194"
"780866";"193"
"780867";"104_161_167"
"780868";"805"
"780869";"145_148"
"780870";"127"
"780871";"141"
"780872";"142"
"780873";"142"
"780874";"122"
"780875";"122"
"780876";"122"
"780877";"126"
"780878";"103_160_161_162_163"
"780879";"191"
"780880";"191"
"780881";"191"
"780882";"191"
"780883";"191"
"780888";"161"
"780889";"161"
"780890";"164"
"780891";"164"
"780892";"164"
"780893";"164"
"780894";"121_123"
"780895";"139"
"780896";"139"
"780897";"109_133"
"780898";"131_132"
"780899";"131"
"780900";"131"
"780901";"133"
"780902";"133"
"780903";"131_132_133"
"780904";"133"
"780905";"131"
"780908";"136"
"780909";"136"
"780910";"135"
"780912";"152"
"780913";"152"
"780914";"152"
