"hpl_id";"AllaLinjer"
"780915";"127"
"780916";"127"
"780917";"116_195"
"780921";"142"
"780922";"142"
"780923";"142"
"780924";"142"
"780927";"148"
"780928";"148"
"780929";"145"
"780930";"137"
"780933";"157"
"780934";"120"
"780938";"106"
"780939";"164"
"780940";"124"
"780942";"123"
"780943";"120_121_123"
"780944";"121"
"780945";"123"
"780946";"124"
"780949";"123"
"780950";"156_157"
"780951";"156"
"780953";"105_167"
"780957";"808"
"780958";"136"
"780959";"131"
"780960";"131"
"780962";"141"
"780965";"152"
"780966";"107_130"
"780967";"153"
"780968";"153"
"780969";"153"
"780976";"153"
"780978";"104_105"
"780979";"157"
"780980";"108_130"
"780981";"126_128"
"780982";"126_128"
"780983";"126_128"
"780984";"126"
"780985";"126_128"
"780987";"163"
"780988";"161"
"780989";"145"
"780990";"161"
"780992";"162"
"780993";"162"
"780994";"103"
"780996";"145"
"780997";"160"
"781001";"804"
"781002";"201_202_203_210_211_212_215_216_220_221_223_224_225_226_237_247_774_803_804_874_876_898"
"781003";"216"
"781004";"204_211"
"781005";"226"
"781007";"234_895"
"781008";"235_895"
"781009";"895"
"781010";"876"
"781011";"876"
"781012";"202_212_220_221_223_247"
"781013";"223_241_242_243"
"781014";"242"
"781015";"224"
"781017";"225"
"781018";"225"
"781019";"225_262_265"
"781020";"210_212_220_221_234"
"781021";"264"
"781022";"281_282"
"781023";"226"
"781024";"226_273"
"781025";"224_254"
"781029";"223"
"781030";"804_895"
"781031";"221"
"781032";"223_246_247"
"781035";"221"
"781038";"221"
"781039";"202_212_220"
"781041";"210_212_220_221_224"
"781047";"220"
"781048";"265"
"781050";"204_211_224_225"
"781051";"210_237_803_804_898"
"781053";"273_876"
"781054";"210"
"781055";"234"
"781061";"246"
"781062";"246"
"781064";"246"
"781066";"221"
"781068";"221"
"781071";"246"
"781072";"246"
"781073";"246"
"781077";"876"
"781079";"221"
"781083";"221"
"781086";"246"
"781087";"221"
"781088";"221"
"781090";"221"
"781091";"876"
"781092";"246"
"781093";"221"
"781094";"246"
"781095";"221"
"781097";"221"
"781098";"221"
"781099";"221"
"781100";"221"
"781101";"876"
"781103";"221"
"781104";"221"
"781105";"876"
"781106";"221"
"781107";"221"
"781108";"221"
"781110";"221"
"781111";"221"
"781112";"221"
"781113";"221_246_247"
"781114";"225"
"781115";"221"
"781116";"876"
"781117";"247"
"781118";"221"
"781119";"241"
"781120";"273_876"
"781122";"876"
"781123";"221"
"781125";"246_247"
"781127";"876"
"781128";"272_876"
"781131";"223"
"781134";"223"
"781135";"223_246_247"
"781136";"876"
"781139";"876"
"781140";"221"
"781141";"223_241"
"781142";"223_242"
"781143";"876"
"781144";"223"
"781145";"226_876"
"781146";"221"
"781148";"272_274_774_874"
"781149";"226_876"
"781150";"272_273_774_874"
"781151";"774_874"
"781156";"202_212_220"
"781157";"774_874"
"781159";"774_874"
"781161";"272_774_874"
"781164";"201_215"
"781166";"201_215_216_225_803_804_876"
"781168";"201_215"
"781169";"271_774_874"
"781171";"202_212_221_223"
"781172";"201_215_216_225_803_804_876"
"781174";"202_212_216_221_223_246_247"
"781175";"271_774_874"
"781176";"201_202_210_212_215_216_220_223"
"781177";"226_774_874"
"781178";"201_211"
"781179";"225"
"781181";"201_202_210_212_215_216_220_223"
"781182";"201_215"
"781186";"223"
"781188";"210_212_220_221"
"781190";"211_226_774_874"
"781192";"210_212_220_221"
"781194";"210"
"781196";"215_216"
"781197";"271"
"781198";"210"
"781199";"201_202_203_210_211_216_220_221_223_225_226_231_237_252_271_273_774_803_804_874_876_898"
"781207";"223"
"781208";"271"
"781210";"201_202_203_204_210_211_216_220_221_223_224_225_226_241_247_774_803_804_874_876_898"
"781212";"203_216"
"781216";"210_774_803_804_898"
"781221";"210_803_804_898"
"781223";"223_251_253"
"781224";"210_803_804_898"
"781226";"234_252_253_254_803_804"
"781227";"223_251"
"781228";"271"
"781229";"803_804"
"781231";"803"
"781232";"803_804"
"781233";"252_253_254_803_804"
"781234";"224_225_282"
"781235";"224_282"
"781236";"253_803"
"781237";"234_251_252_253_254_803_804"
"781238";"223_234_803_804"
"781239";"251_253_803"
"781240";"251_252_253_803"
"781241";"251_803"
"781242";"804"
"781244";"225"
"781245";"895"
"781246";"271_274"
"781247";"224"
"781248";"271_274"
"781249";"804"
"781252";"234_895"
"781253";"271_274"
"781254";"225"
"781255";"271_274"
"781257";"895"
"781258";"271_274"
"781259";"224"
"781260";"225"
"781261";"234_895"
"781262";"234_804"
"781263";"225"
"781264";"234_895"
"781265";"234_895"
"781267";"895"
"781268";"237_895"
"781270";"232_234_804"
"781271";"895"
"781273";"224_254"
"781274";"234_804"
"781277";"225"
"781278";"263"
"781279";"804"
"781280";"234_235_237_895"
"781281";"225"
"781282";"895"
"781286";"224"
"781287";"804"
"781289";"224"
"781292";"225"
"781293";"224_265"
"781295";"895"
"781296";"224"
"781297";"895"
"781300";"262"
"781301";"804"
"781303";"225"
"781304";"265"
"781306";"265"
"781309";"242_243"
"781310";"225"
"781313";"804_895"
"781314";"262"
"781315";"262"
"781316";"224_265"
"781317";"804_895"
"781319";"231"
"781321";"224_265"
"781322";"236_804_895"
"781325";"225"
"781326";"804_895"
"781327";"231_233"
"781328";"262"
"781329";"236_804_895"
"781330";"231"
"781331";"224"
"781332";"225_265"
"781334";"804_895"
"781335";"225"
"781336";"224_261"
"781338";"224_261"
"781339";"224_261"
"781341";"133_804_895"
"781344";"225"
"781345";"224"
"781346";"225"
"781347";"225"
"781349";"231_233"
"781350";"224_261"
"781351";"232"
"781353";"224"
"781355";"237_247"
"781356";"246"
"781358";"224"
"781360";"225_264"
"781364";"261"
"781365";"224"
"781366";"224_263"
"781367";"261"
"781368";"233"
"781370";"261"
"781371";"224"
"781372";"224_261"
"781373";"225"
"781381";"224_263"
"781384";"261_263"
"781385";"261_263"
"781386";"224"
"781387";"225"
"781391";"232"
"781393";"225_264"
"781395";"224"
"781396";"225"
"781398";"225_264"
"781399";"224"
"781400";"225"
"781401";"225_264"
"781402";"224_263"
"781403";"224"
"781404";"224_263"
"781407";"261_262_263_264_265"
"781408";"265"
"781410";"803_804"
"781411";"223"
"781412";"223"
"781413";"221"
"781414";"221"
"781416";"224_234_241_242_246_247_251_253_281_282"
"781417";"231_254"
"781419";"231"
"781420";"231"
"781421";"252_253"
"781422";"234_235"
"781424";"223"
"781426";"201_202_203_210_211_216_220_223"
"781427";"246"
"781428";"220"
"781429";"220"
"781430";"220"
"781431";"220"
"781433";"220"
"781434";"220"
"781435";"220"
"781436";"220"
"781438";"220"
"781501";"201_215"
"781502";"201_211_216"
"781503";"201_211_216"
"781504";"201_211_216"
"781505";"201_211_216"
"781506";"201_211_216"
"781507";"204_211"
"781508";"204_211"
"781509";"204_211"
"781512";"204_211"
"781513";"204_211"
"781514";"204_211"
"781515";"203_215_216"
"781516";"203_216"
"781517";"203_216"
"781519";"210"
"781524";"202_212_220"
"781525";"202_212_220"
"781527";"202_212_220"
"781529";"215_216"
"781531";"216"
"781532";"216"
"781533";"203_216"
"781534";"203_215_216"
"781535";"216"
"781536";"216"
"781537";"216"
"781538";"210"
"781539";"210"
"781540";"210"
"781541";"210"
"781542";"210"
"781543";"251_253"
"781544";"252_253"
"781545";"252_253"
"781546";"252_253"
"781547";"253"
"781548";"232_252_253"
"781549";"252"
"781550";"252_253"
"781551";"252_253"
"781552";"251_252_253_254"
"781553";"251_253"
"781554";"251"
"781555";"251_253"
"781556";"251_253"
"781557";"253"
"781559";"251_253"
"781561";"254"
"781562";"224"
"781563";"231_254"
"781564";"231_254"
"781565";"254"
"781566";"231"
"781567";"231_254"
"781568";"231_254"
"781569";"234_252_254"
"781570";"252_253_254"
"781571";"234_252_253_254"
"781572";"231_254"
"781573";"231"
"781574";"231"
"781578";"231"
"781579";"231"
"781580";"231"
"781581";"231"
"781582";"231"
"781583";"231"
"781584";"231"
"781585";"232_233_235_236_237"
"781587";"232"
"781588";"232"
"781589";"232"
"781590";"232"
"781591";"232"
"781592";"232"
"781593";"231_233"
"781594";"231_233"
"781595";"232_233"
"781596";"232_233"
"781597";"234"
"781598";"234"
"781599";"234"
"781600";"234_235"
"781601";"234_235"
"781603";"234"
"781605";"234_235"
"781606";"234_235"
"781607";"234_235"
"781608";"234_235"
"781609";"234_235"
"781610";"234_235"
"781611";"236"
"781612";"236"
"781613";"236"
"781615";"236"
"781616";"236"
"781617";"236"
"781618";"236"
"781619";"236"
"781620";"237_282"
"781621";"234_237"
"781622";"234_237"
"781623";"237"
"781624";"231_237"
"781625";"237"
"781627";"231_282"
"781628";"241"
"781629";"241"
"781630";"241"
"781631";"241"
"781632";"241"
"781633";"241"
"781634";"241"
"781635";"241"
"781636";"241"
"781637";"271_272_273_274"
"781639";"241"
"781640";"242"
"781642";"242"
"781643";"242"
"781644";"242"
"781645";"242"
"781646";"242"
"781647";"242"
"781648";"242"
"781649";"223_247"
"781650";"223_246_247"
"781651";"223_246_247"
"781652";"246"
"781653";"246"
"781655";"247"
"781657";"263"
"781658";"261"
"781660";"261"
"781661";"264"
"781663";"262"
"781665";"262"
"781667";"262"
"781668";"262"
"781669";"262"
"781671";"263"
"781672";"263"
"781673";"263"
"781674";"261"
"781676";"281"
"781677";"281_282"
"781678";"281"
"781679";"281_282"
"781680";"264"
"781682";"264"
"781683";"262_264"
"781684";"262"
"781685";"262"
"781686";"262"
"781687";"262_264"
"781688";"262"
"781689";"265"
"781690";"265"
"781692";"224_265"
"781693";"265"
"781694";"265"
"781695";"271_274"
"781696";"271"
"781697";"271"
"781698";"271"
"781699";"271"
"781700";"273"
"781701";"273"
"781702";"273"
"781703";"272_273"
"781704";"273"
"781705";"272_273"
"781706";"272_273"
"781707";"272_273"
"781708";"272_273"
"781709";"272_273"
"781710";"273"
"781713";"246_247"
"781715";"246_247"
"781717";"272"
"781718";"272"
"781719";"272"
"781720";"272"
"781721";"281"
"781722";"281"
"781723";"281"
"781724";"281"
"781725";"281"
"781726";"281"
"781727";"281"
"781728";"281"
"781729";"281"
"781730";"281"
"781731";"281"
"781732";"271_274"
"781733";"271_274"
"781734";"272_273_274"
"781735";"271"
"781736";"271"
"781737";"271"
"781739";"271"
"781741";"281_282"
"781742";"282"
"781743";"224_282"
"781744";"224_282"
"781745";"241_242_243"
"781746";"241_242_243"
"781748";"242"
"781750";"242_243"
"781751";"242_243"
"781752";"241_242_243"
"781753";"242_243"
"781754";"247"
"781757";"220"
"781760";"221"
"781764";"232"
"781765";"233"
"781766";"232"
"781767";"233"
"781768";"234_235"
"781769";"236"
"781770";"236"
"781771";"234_237"
"781772";"234_237"
"781773";"237"
"781774";"241"
"781775";"241"
"781776";"242_243"
"781778";"246"
"781779";"252_253"
"781780";"234_252_253"
"781781";"232_252_253"
"781782";"252"
"781783";"251_253"
"781784";"251_252_253"
"781785";"254"
"781786";"224_254"
"781787";"254"
"781788";"261_262_265"
"781789";"262"
"781790";"265"
"781791";"263"
"781792";"224_263"
"781793";"263"
"781794";"263"
"781795";"264"
"781796";"265"
"781797";"271"
"781799";"271_274"
"781800";"271_274"
"781801";"281_282"
"781802";"281_282"
"781803";"281"
"781804";"281"
"781805";"273"
"781806";"273"
"781807";"234_235"
"781808";"251_253"
"781809";"262"
"781811";"231"
"781812";"234_235"
"781813";"235"
"781814";"234_235"
"781815";"241"
"781816";"241"
"781817";"241"
"781818";"241"
"781819";"241"
"781820";"242"
"781821";"246_247"
"781822";"251_253"
"781824";"252_253"
"781825";"252"
"781826";"232_252_253"
"781828";"251_253"
"781829";"251"
"781830";"254"
"781831";"254"
"781832";"254"
"781833";"254"
"781834";"261"
"781835";"261"
"781836";"261"
"781837";"261"
"781838";"261"
"781839";"262_264"
"781840";"262"
"781841";"262"
"781842";"262"
"781843";"262"
"781844";"224_263"
"781845";"224_263"
"781846";"263"
"781847";"263"
"781848";"263"
"781849";"264"
"781850";"264"
"781851";"265"
"781852";"265"
"781853";"265"
"781854";"265"
"781857";"281_282"
"781858";"281"
"781859";"271"
"781860";"271"
"781861";"271"
"781864";"273"
"781865";"273"
"781866";"273"
"781867";"273"
"781868";"273"
"781869";"273"
"781870";"273"
"781871";"273"
"781872";"234_237"
"781873";"234_237"
"781874";"237"
"781875";"235_237"
"781876";"232"
"781878";"231"
"781879";"231_233"
"781880";"232"
"781882";"241_242_243"
"781883";"242"
"781884";"242"
"781885";"242_243"
"781886";"281"
"781887";"232"
"781888";"251_253"
"781889";"251_253"
"781890";"251_253"
"781891";"261_263"
"782001";"428"
"782002";"418_428"
"782003";"418_428"
"782004";"775_811_835_852_853_854_857_860_911"
"782005";"418_428"
"782006";"428"
"782007";"428"
"782008";"427"
"782009";"859"
"782010";"427"
"782011";"853"
"782013";"835_855"
"782014";"811_817_851_911"
"782015";"811_853_854_855_Gräsöfärjan"
"782016";"751_752_753_832_835_855_858_859_860"
"782017";"426_427_428_752_777_817_823_826_917"
"782018";"120_125_412_413_418_419_420_751_775_811_858_886"
"782021";"853_854"
"782022";"428"
"782023";"428"
"782024";"777_823"
"782025";"823"
"782028";"458"
"782029";"855"
"782030";"855"
"782031";"855"
"782032";"852"
"782033";"852"
"782034";"851"
"782035";"851"
"782036";"851"
"782037";"851"
"782038";"851"
"782039";"851"
"782040";"450_851"
"782043";"419"
"782045";"859"
"782046";"811_835_857_859_911"
"782047";"860"
"782048";"853_854"
"782049";"420"
"782050";"852"
"782051";"860"
"782052";"860"
"782053";"859"
"782054";"859"
"782055";"859"
"782056";"752_832_835_855_858_859_860"
"782057";"413"
"782058";"856"
"782061";"411"
"782063";"886"
"782064";"886"
"782065";"886"
"782066";"886"
"782069";"817_851_911_917"
"782071";"427"
"782072";"852"
"782075";"853_854_855"
"782076";"811_835_852_853_854_857_859_911"
"782077";"450_452_811_858_911"
"782078";"411_751_775_811_858"
"782079";"418"
"782081";"826_832_835_855_858_859_860"
"782082";"751_752_753_826_832_835_855_858_859_860"
"782083";"826"
"782084";"826"
"782085";"413"
"782086";"413"
"782087";"413"
"782088";"413"
"782089";"413"
"782090";"450_811_858_911"
"782093";"458_811_858"
"782094";"411_412_811_858"
"782095";"458_857"
"782096";"458_857"
"782097";"458"
"782098";"458_857"
"782099";"430_811_835_853_854_859_860"
"782100";"811_854_855"
"782101";"811_853_854_855_856"
"782102";"811_853_854"
"782104";"142"
"782106";"412_413"
"782109";"418"
"782110";"418"
"782111";"418"
"782112";"458"
"782113";"439"
"782114";"851"
"782115";"458_857"
"782116";"751_752_753_826_832_855_858_859_860"
"782123";"852_860"
"782124";"860"
"782125";"860"
"782126";"860"
"782129";"859"
"782130";"811_886"
"782131";"125_420"
"782132";"125_420_811_886"
"782133";"413"
"782134";"146_413"
"782135";"125_420_811_886"
"782136";"413"
"782137";"125_420_811_886"
"782138";"412_413"
"782141";"418_419"
"782142";"413"
"782143";"418_419"
"782144";"430"
"782146";"418_419"
"782147";"412_413"
"782148";"413"
"782149";"125_411_412_418_419_420_886"
"782151";"430"
"782152";"411_418_886"
"782154";"411_811_858"
"782155";"412_413"
"782156";"430"
"782158";"412_413"
"782159";"412_413"
"782161";"411_811_858"
"782162";"419"
"782163";"419"
"782165";"418_419"
"782166";"418"
"782167";"418_419"
"782169";"411_811_858"
"782170";"418"
"782172";"857"
"782173";"411_811_858"
"782174";"857"
"782176";"418"
"782178";"411_811_858"
"782179";"418"
"782180";"418"
"782181";"411_811_858"
"782182";"857"
"782183";"857"
"782184";"411"
"782186";"411"
"782187";"411"
"782188";"411"
"782189";"857"
"782190";"418_428"
"782191";"428"
"782192";"411"
"782193";"411_811_858"
"782194";"428"
"782196";"752_823"
"782197";"418_428"
"782198";"418"
"782202";"823"
"782203";"857"
"782204";"428"
"782205";"811_858"
"782206";"817_917"
"782207";"817_917"
"782208";"857"
"782209";"817_917"
"782210";"817_917"
"782211";"823"
"782212";"428"
"782215";"428_817_917"
"782218";"427"
"782219";"427"
"782220";"817_917"
"782221";"427"
"782222";"854"
"782223";"450_458_851_911_917"
"782224";"775_811_858"
"782225";"430"
"782226";"427"
"782227";"857"
"782229";"854"
"782231";"430"
"782233";"817_917"
"782234";"428_817_917"
"782235";"823"
"782236";"854"
"782237";"427"
"782238";"458_857"
"782239";"458_857"
"782240";"817_851"
"782241";"458_857"
"782243";"857"
"782244";"854"
"782245";"458_857"
"782247";"811_817"
"782248";"439"
"782249";"811_817"
"782250";"427"
"782251";"458_857"
"782253";"458"
"782257";"823"
"782258";"428_817_917"
"782259";"458_857"
"782260";"427"
"782261";"458_857"
"782262";"428_817_917"
"782265";"439"
"782266";"854"
"782267";"427_817"
"782268";"458_857"
"782269";"817"
"782270";"427_817"
"782271";"427_817"
"782273";"426_427_777_817_823"
"782274";"427_817"
"782275";"854"
"782277";"426_427_428_817"
"782279";"854"
"782280";"426_427_777_817_823"
"782281";"427_817"
"782282";"426_428"
"782283";"450_452_811_851_858_911"
"782284";"817"
"782285";"854"
"782286";"426_428"
"782288";"857"
"782290";"826"
"782292";"426_428"
"782293";"852"
"782294";"450_452_811_851_858_911"
"782295";"817"
"782296";"427_817"
"782297";"427_817"
"782300";"852"
"782301";"826"
"782303";"439_857"
"782305";"852"
"782306";"450_452_811_851_858_911"
"782309";"450_452_811_851_858_911"
"782310";"439"
"782311";"450_452_811_858_911"
"782312";"826"
"782314";"854"
"782315";"450_452_811_858_911"
"782316";"851"
"782317";"857"
"782318";"426"
"782319";"450_452_811_858_911"
"782321";"426"
"782322";"752_826"
"782324";"857"
"782325";"426"
"782326";"439"
"782327";"832_835"
"782328";"450_851"
"782329";"426"
"782330";"450_452_811_858_911"
"782332";"426_826"
"782334";"450"
"782335";"857"
"782336";"852"
"782337";"811_858_911"
"782338";"452"
"782339";"851"
"782340";"854"
"782341";"811_858_911"
"782342";"852"
"782343";"852"
"782344";"811_858_911"
"782345";"426_826"
"782347";"811_857_858_911"
"782348";"851"
"782349";"826_832_835_851"
"782350";"450"
"782352";"426_826"
"782353";"852"
"782354";"426_826"
"782355";"832_835"
"782356";"811_859_911"
"782359";"851"
"782361";"854"
"782362";"854"
"782364";"426_826"
"782365";"854"
"782367";"775_811_835_853_854_857_859_911"
"782368";"854"
"782369";"426_826"
"782370";"835_855"
"782371";"853_854_Gräsöfärjan"
"782372";"811_835_853_854_859_860"
"782374";"426_826"
"782375";"851"
"782376";"852"
"782378";"426_826"
"782379";"852"
"782380";"853"
"782382";"835_855"
"782384";"450"
"782385";"811_835_853_854_859_860"
"782387";"450"
"782388";"811_853_854_855_856"
"782389";"826_851"
"782390";"853"
"782391";"426_752_826"
"782392";"835_855"
"782393";"811_853_854_855_856"
"782395";"752_826_851"
"782396";"811_835_853_854_859_860"
"782397";"826"
"782398";"852_856"
"782399";"855_856"
"782400";"852"
"782401";"811_853_854_855_856"
"782403";"450"
"782404";"811_853_854_855_856"
"782405";"852"
"782406";"430_811_835_853_854_859_860"
"782407";"426"
"782408";"835_855"
"782409";"811_853_854_855_856"
"782412";"835_855"
"782413";"851"
"782414";"826"
"782417";"835_855"
"782419";"851"
"782420";"853_856"
"782421";"811_854_855"
"782422";"851"
"782423";"430_811_853_854_855"
"782424";"851"
"782426";"853_856"
"782427";"826"
"782428";"853"
"782429";"835_855"
"782430";"430_811_835_853_854_859_860"
"782431";"853"
"782432";"826_851"
"782433";"426"
"782434";"851"
"782435";"853"
"782436";"826_851"
"782437";"851"
"782439";"426"
"782440";"426"
"782441";"826"
"782442";"835_855"
"782443";"853"
"782444";"826_851"
"782445";"430_811_853_854_855"
"782446";"430_811_853_854_855"
"782447";"826_851"
"782448";"426"
"782449";"430_835_855"
"782450";"458"
"782451";"752_826_851"
"782453";"860"
"782454";"860"
"782458";"852"
"782459";"856"
"782460";"450_452_811_858_911"
"782461";"856"
"782462";"856"
"782463";"856"
"782464";"856"
"782465";"854_856"
"782467";"450_452_458_851"
"782468";"412_413"
"782469";"412"
"782470";"412"
"782483";"426_427_428"
"782484";"426"
"782487";"430_439_852"
"782490";"439"
"782491";"439"
"782495";"452"
"782501";"851"
"782503";"412_811_858"
"782504";"886"
"782506";"826"
"782507";"817_823"
"782512";"418"
"782514";"120_420"
"782515";"420"
"782518";"854"
"782520";"458"
"782521";"854"
"782523";"458"
"782524";"411"
"782526";"439"
"782528";"439"
"782530";"811_857_911"
"782532";"852"
"782535";"852"
"782536";"852"
"791236";"185"
"791274";"677"
"791305";"SL-pendeln_Upptåget Sala_Upptåget Gävle"
"792024";"501_510"
"793002";"513"
"793003";"513"
"793005";"848"
"793006";"848"
"793007";"848"
"793008";"848"
"793009";"848"
"793010";"848"
"793011";"848"
"793012";"848"
"793013";"848"
"793014";"848"
"793015";"848"
"793016";"848"
"793017";"225"
"793018";"225"
"793019";"225"
"793020";"225"
"793021";"844"
"793022";"844"
"793023";"848"
"793024";"848"
"793033";"513_772_844_865_867"
"793034";"848_Upptåget Sala"
"793035";"225_848_865_867"
"793036";"848_Upptåget Sala"
"793048";"774_874"
"793049";"848"
"793051";"225_848_865_867_Upptåget Sala"
"793052";"773_774_874"
"793053";"773_774_874"
"793056";"225"
"793059";"225"
"793060";"848"
"793061";"848"
"793063";"848"
"793064";"848"
"793065";"848"
"793066";"225"
"793067";"848"
"793068";"848"
"793070";"225"
"793071";"848"
"793073";"848"
"793075";"225"
"793078";"848"
"793081";"848"
"793082";"225_848"
"793083";"848"
"793085";"848"
"793086";"848"
"793087";"848"
"793088";"844"
"793089";"844"
"793090";"844"
"793092";"844"
"793093";"844"
"793094";"844"
"793095";"844"
"793097";"772_844"
"793098";"844"
"793099";"844"
"793100";"844"
"793103";"844"
"793104";"844"
"793107";"844"
"793108";"844"
"793109";"513"
"793111";"513"
"793112";"513"
"793113";"513"
"793115";"772_844"
"793116";"513"
"793117";"513"
"793118";"513"
"793119";"513"
"793120";"513"
"793121";"513"
"793122";"513"
"793123";"513"
"793124";"513"
"793125";"513"
"793126";"513"
"793131";"865_867"
"793134";"867"
"793136";"844_865"
"793137";"848"
"793139";"773_774_874"
"799001";"515"
"799002";"515_521"
"799003";"131_132"
"799006";"808"
"799007";"261_263"
"799008";"517"
"799009";"168"
"799480";"192"
"799481";"131_132_133"
"799482";"192"
